# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376050954000 181 84de2797380184d8b39af6f829afb092fb956173 /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/values-sw600dp/dimens.xml
1376050954000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/layout/activity_main.xml
1376050954000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/drawable-hdpi/ic_launcher.png
1376050954000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/values/dimens.xml
1376050954000 225 a428c2c850d075be651e36f9b82f75b7e983d3c2 /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/values/strings.xml
1376050954000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/values-sw720dp-land/dimens.xml
1376050954000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/drawable-xhdpi/ic_launcher.png
1376050954000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/drawable-mdpi/ic_launcher.png
1376050954000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/menu/main.xml
1376050954000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/values/styles.xml
1376050954000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /home/zero/repo/emojidex-android/EmojidexAndroid/src/main/res/drawable-xxhdpi/ic_launcher.png
